angDist,_RAJ2000,_DEJ2000,RAJ2000,DEJ2000,rmag,USNO-B1.0,RAJ2000,DEJ2000,errHalfMaj,errHalfMin,errPosAng,Bmag1,Rmag1,Bmag2,Rmag2,Imag,Epoch,pmRA,pmDE,e_pmRA,e_pmDE,Flags,B1s/g,R1s/g,B2s/g,R2s/g,Is/g
0.027625,2.8309583,-3.1625611,00 11 19.43,-03 09 45.22,19.18,0868-00001709,2.830964,-3.162556,1.019,1.019,90,21.12,19.18,,17.02,,1966.4,704,16,35,154,...,3,3,,3,
0.039788,3.4710417,3.3890306,00 13 53.05,+03 23 20.51,19.32,0933-00003340,3.471031,+3.389028,1.019,0.223,0,,19.32,,19.44,,1969.6,0,0,0,0,...,,7,,4,
0.042053,3.895375,17.5902417,00 15 34.89,+17 35 24.87,19.09,1075-00003793,3.895387,+17.590239,1.019,1.019,90,,19.09,,19.18,,1975.1,0,0,0,0,...,,8,,1,
0.027510,4.030125,21.9798389,00 16 07.23,+21 58 47.42,18.15,1119-00004489,4.030117,+21.979837,1.019,1.019,90,20.06,18.15,,19.01,,1964.3,0,0,0,0,...,4,9,,1,
3.285716,4.030125,21.9798389,00 16 07.23,+21 58 47.42,18.15,1119-00004490,4.030742,+21.980550,0.775,0.433,0,,19.69,,20.60,,1971.1,0,0,0,0,...,,3,,3,
0.061784,9.355875,27.2095917,00 37 25.41,+27 12 34.53,19.36,1172-00010485,9.355856,+27.209589,1.019,1.019,90,,19.36,,18.29,,1971.2,0,0,0,0,...,,3,,3,
0.059795,10.3450833,3.3679194,00 41 22.82,+03 22 04.51,19.42,0933-00011948,10.345100,+3.367920,1.019,0.475,0,,19.42,,19.16,10.60,1950.0,0,-10,0,1,...,,10,,8,
0.056233,10.6614583,12.5132389,00 42 38.75,+12 30 47.66,18.4,1025-00008291,10.661473,+12.513245,1.019,1.019,90,,18.40,,19.34,,1972.2,0,0,0,0,...,,8,,4,
0.030030,12.8133333,-5.6732889,00 51 15.20,-05 40 23.84,19.42,0843-00008333,12.813339,-5.673295,1.019,1.019,90,,19.42,21.71,19.13,,1977.7,296,-142,138,47,...,,1,8,5,
0.036481,14.6340833,17.8011806,00 58 32.18,+17 48 04.25,19.41,1078-00014278,14.634073,+17.801178,0.651,0.344,0,,19.41,,18.85,,1972.4,0,0,0,0,...,,10,,3,
0.050975,24.8732083,9.0109111,01 39 29.57,+09 00 39.28,19.38,0990-00014317,24.873195,+9.010906,1.019,1.019,90,,19.38,,19.22,,1969.2,0,0,0,0,...,,8,,9,
0.061207,28.8779167,9.0117194,01 55 30.70,+09 00 42.19,18.82,0990-00016986,28.877900,+9.011723,1.019,1.019,90,20.67,18.82,,19.42,,1967.1,0,0,0,0,...,8,7,,1,
4.778691,28.8779167,9.0117194,01 55 30.70,+09 00 42.19,18.82,0990-00016984,28.877056,+9.010700,0.335,0.240,0,,19.16,20.94,19.13,18.58,1983.5,-16,26,5,11,...,,2,1,9,
0.065226,29.1504583,22.8691194,01 56 36.11,+22 52 08.83,16.91,1128-00029539,29.150439,+22.869123,1.019,1.019,90,,16.91,,19.09,,1970.2,0,0,0,0,...,,4,,8,
0.059362,33.2277917,6.8625806,02 12 54.67,+06 51 45.29,16.24,0968-00022154,33.227775,+6.862581,1.019,0.944,0,,16.24,,18.58,,1970.7,0,0,0,0,...,,3,,2,
0.046519,43.257875,-1.6699111,02 53 01.89,-01 40 11.68,18.54,0883-00050634,43.257887,-1.669906,1.019,1.019,90,,18.54,,14.72,,1975.8,0,0,0,0,...,,8,,1,
0.009738,52.895375,5.4127889,03 31 34.89,+05 24 46.04,18.47,0954-00034151,52.895373,+5.412787,1.019,1.019,90,,18.47,,19.34,,1973.3,0,0,0,0,...,,9,,7,
0.062431,67.9611667,8.2707306,04 31 50.68,+08 16 14.63,19.23,0982-00060281,67.961184,+8.270728,0.917,0.733,90,,19.23,,18.75,,1972.3,0,0,0,0,...,,9,,8,
1.097642,67.9611667,8.2707306,04 31 50.68,+08 16 14.63,19.23,0982-00060280,67.960975,+8.270492,1.019,0.912,90,,19.73,,18.98,,1972.3,0,0,0,0,...,,9,,3,
0.040610,70.9869583,11.7604111,04 43 56.87,+11 45 37.48,18.54,1017-00041859,70.986948,+11.760406,0.713,0.206,0,,18.54,,18.90,,1973.3,0,0,0,0,...,,1,,3,
0.005907,99.70525,82.8512278,06 38 49.26,+82 51 04.42,15.12,1728-00020241,99.705237,+82.851228,1.019,0.412,90,,15.12,,18.66,,1976.1,0,0,0,0,...,,7,,1,
0.111289,116.9075,37.3562889,07 47 37.80,+37 21 22.64,18.57,1273-00191867,116.907539,+37.356289,0.926,0.513,0,,18.57,21.89,18.29,,1980.7,-72,168,17,33,...,,9,3,4,
0.146539,120.4600833,24.6009,08 01 50.42,+24 36 03.24,19.01,1146-00153142,120.460128,+24.600900,1.019,1.019,90,,19.01,,19.44,,1969.9,0,0,0,0,...,,5,,4,
0.009657,125.4362917,58.3034083,08 21 44.71,+58 18 12.27,19.01,1483-00206752,125.436289,+58.303406,0.716,0.203,90,19.73,19.01,,18.93,,1965.9,-262,276,18,0,...,9,9,,2,
0.009320,125.5687083,37.7680889,08 22 16.49,+37 46 05.12,18.27,1277-00202616,125.568706,+37.768087,0.421,0.214,0,,18.27,,18.97,18.43,1980.9,-118,-92,2,13,...,,3,,4,
1.248631,125.5687083,37.7680889,08 22 16.49,+37 46 05.12,18.27,1277-00202617,125.569120,+37.768209,1.019,1.019,90,,19.67,,20.05,,1971.4,0,0,0,0,...,,3,,9,
2.093136,125.5687083,37.7680889,08 22 16.49,+37 46 05.12,18.27,1277-00202618,125.569434,+37.768184,1.019,1.019,90,,19.31,,19.47,,1971.4,0,0,0,0,...,,2,,2,
0.095719,127.4364167,61.4930111,08 29 44.74,+61 29 34.84,18.95,1514-00168713,127.436362,+61.493006,1.019,0.210,90,,18.95,,19.03,,1975.1,0,0,0,0,...,,7,,8,
0.073803,128.828,62.0643083,08 35 18.72,+62 03 51.51,19.43,1520-00179234,128.828042,+62.064314,1.019,1.019,90,,19.43,,19.38,,1975.5,0,0,0,0,...,,4,,3,
0.096239,131.0195,57.9487611,08 44 04.68,+57 56 55.54,17.84,1479-00240866,131.019550,+57.948764,1.019,1.019,90,,17.84,16.97,19.11,,1981.3,332,330,59,125,...,,8,5,9,
0.054407,132.8220833,62.9767111,08 51 17.30,+62 58 36.16,18.91,1529-00221027,132.822050,+62.976712,0.651,0.209,90,,18.91,,19.45,,1975.5,0,0,0,0,...,,2,,5,
0.094686,139.6925833,62.4969722,09 18 46.22,+62 29 49.10,18.6,1524-00210123,139.692639,+62.496967,1.019,1.019,90,,18.60,,19.48,,1975.5,0,0,0,0,...,,9,,2,
0.154166,143.291,15.1433306,09 33 09.84,+15 08 35.99,19.17,1051-00180422,143.290956,+15.143325,1.019,1.019,90,,19.17,,19.23,,1977.4,0,0,0,0,...,,8,,3,
0.121002,144.0882917,37.82885,09 36 21.19,+37 49 43.86,18.82,1278-00223059,144.088334,+37.828853,1.019,1.019,90,,18.82,,18.81,,1976.1,0,0,0,0,...,,10,,1,
0.112215,144.8694167,22.6615917,09 39 28.66,+22 39 41.73,19.48,1126-00203513,144.869450,+22.661587,1.019,0.562,90,,19.48,,18.38,,1974.1,0,0,0,0,...,,1,,1,
0.034884,145.5037083,16.9323111,09 42 00.89,+16 55 56.32,18.86,1069-00190038,145.503717,+16.932306,1.019,1.019,90,,18.86,,19.34,18.97,1950.0,0,0,0,0,...,,2,,7,
0.025892,145.7807917,31.1998278,09 43 07.39,+31 11 59.38,18.77,1211-00172391,145.780800,+31.199828,1.019,1.019,90,,18.77,,19.27,,1970.5,0,0,0,0,...,,4,,9,
0.027474,147.5574167,49.6544694,09 50 13.78,+49 39 16.09,18.32,1396-00208964,147.557428,+49.654467,1.019,1.019,90,20.98,18.32,,17.39,,1965.3,34,-410,87,144,...,4,2,,1,
0.120273,150.889,22.1504583,10 03 33.36,+22 09 01.65,19.27,1121-00212056,150.888964,+22.150459,1.019,0.794,0,,19.27,,19.32,,1973.2,0,0,0,0,...,,7,,2,
0.040566,150.9147083,16.7503306,10 03 39.53,+16 45 01.19,17.94,1067-00184401,150.914720,+16.750331,1.019,1.019,90,,17.94,,19.41,18.75,1950.0,0,0,0,0,...,,8,,1,
0.183551,152.4819167,14.7521,10 09 55.66,+14 45 07.56,14.45,1047-00187558,152.481864,+14.752100,1.019,1.019,90,,14.45,,19.43,18.35,1984.8,254,104,92,53,...,,2,,2,
0.065582,153.863,25.6622,10 15 27.12,+25 39 43.92,19.42,1156-00172014,153.863020,+25.662203,1.019,1.019,90,,19.42,,19.32,,1972.6,0,0,0,0,...,,9,,9,
0.056132,154.7472083,21.2369889,10 18 59.33,+21 14 13.16,19.38,1112-00190409,154.747192,+21.236992,1.019,0.731,0,,19.38,,17.63,,1977.1,0,0,0,0,...,,3,,2,
0.010644,154.8650833,15.05495,10 19 27.62,+15 03 17.82,18.89,1050-00189608,154.865081,+15.054948,1.019,0.965,0,20.20,18.89,,19.44,,1968.1,102,-36,24,88,...,2,3,,2,
0.147875,155.519,24.4411194,10 22 04.56,+24 26 28.03,18.9,1144-00176282,155.519045,+24.441120,1.019,0.464,90,,18.90,,18.86,,1972.6,0,0,0,0,...,,8,,9,
0.026143,155.8862917,16.83585,10 23 32.71,+16 50 09.06,18.88,1068-00197046,155.886284,+16.835850,1.019,0.923,90,,18.88,,19.34,18.53,1982.4,16,240,65,31,...,,9,,5,
0.130963,157.6142917,22.7381,10 30 27.43,+22 44 17.16,19.08,1127-00223968,157.614331,+22.738103,1.019,1.010,90,,19.08,,18.43,,1976.6,0,0,0,0,...,,9,,2,
0.188317,160.2017917,21.8912111,10 40 48.43,+21 53 28.36,19.36,1118-00210657,160.201848,+21.891209,1.019,1.019,90,,19.36,,19.39,,1976.6,0,0,0,0,...,,8,,8,
0.014925,160.81,17.18125,10 43 14.40,+17 10 52.50,18.99,1071-00217752,160.810003,+17.181253,1.019,0.530,0,,18.99,,19.38,19.06,1950.0,-2,4,0,2,...,,2,,1,
0.047317,162.898875,15.2274194,10 51 35.73,+15 13 38.71,18.91,1052-00197620,162.898862,+15.227423,1.019,1.019,90,19.28,18.91,,19.16,,1963.7,0,0,0,0,...,4,10,,9,
0.067955,163.9097083,14.9274306,10 55 38.33,+14 55 38.75,18.54,1049-00195205,163.909689,+14.927428,1.019,1.019,90,,18.54,,19.47,,1972.6,0,0,0,0,...,,3,,1,
0.080870,166.9625833,35.0373611,11 07 51.02,+35 02 14.50,19.23,1250-00187336,166.962556,+35.037362,1.019,0.360,90,,19.23,,19.18,,1972.6,0,0,0,0,...,,8,,9,
0.058235,166.9732083,18.8411611,11 07 53.57,+18 50 28.18,18.38,1088-00191463,166.973225,+18.841164,1.019,1.019,90,,18.38,19.89,18.76,,1979.2,64,-264,64,44,...,,5,8,10,
2.936737,166.9732083,18.8411611,11 07 53.57,+18 50 28.18,18.38,1088-00191460,166.972700,+18.841820,1.019,1.019,90,21.00,20.32,20.55,,,1964.2,-16,-424,75,117,...,2,4,7,,
0.057574,168.6885,8.2962389,11 14 45.24,+08 17 46.46,18.23,0982-00235303,168.688484,+8.296237,1.019,1.019,90,20.64,18.23,,19.23,,1963.2,456,-66,94,37,...,9,2,,9,
2.182512,168.6885,8.2962389,11 14 45.24,+08 17 46.46,18.23,0982-00235302,168.688025,+8.295856,1.019,0.836,0,20.20,19.94,,18.90,,1963.2,474,-190,19,141,...,1,2,,9,
0.019970,170.0562083,7.9488111,11 20 13.49,+07 56 55.72,18.69,0979-00247952,170.056206,+7.948806,1.019,1.019,90,20.40,18.69,,19.07,,1968.9,166,-30,66,139,...,8,3,,4,
0.180715,171.1087917,2.1204889,11 24 26.11,+02 07 13.76,19.03,0921-00256591,171.108842,+2.120487,1.019,0.757,0,20.33,19.03,20.75,18.49,,1975.2,-106,-114,22,52,...,9,9,1,3,
3.791819,171.1087917,2.1204889,11 24 26.11,+02 07 13.76,19.03,0921-00256592,171.109812,+2.120753,0.534,0.235,0,20.23,,,19.63,,1972.1,0,0,0,0,...,8,,,7,
4.116911,171.1087917,2.1204889,11 24 26.11,+02 07 13.76,19.03,0921-00256590,171.108734,+2.121631,0.727,0.269,90,,19.81,20.56,,,1973.1,0,0,0,0,...,,4,8,,
0.073039,172.8249167,10.2237111,11 31 17.98,+10 13 25.36,18.6,1002-00196922,172.824937,+10.223714,1.019,0.544,0,,18.60,,19.34,,1969.7,0,0,0,0,...,,8,,9,
0.113002,172.8954167,4.2643194,11 31 34.90,+04 15 51.55,19.25,0942-00195735,172.895448,+4.264323,1.007,0.239,90,,19.25,,19.48,,1971.6,0,0,0,0,...,,2,,3,
0.021584,173.067,2.5734194,11 32 16.08,+02 34 24.31,19.03,0925-00270619,173.066998,+2.573425,1.019,0.200,0,,19.03,,16.77,18.47,1979.9,-336,-56,0,131,...,,8,,2,
0.147615,173.1057083,5.3825,11 32 25.37,+05 22 57.00,19.21,0953-00203706,173.105667,+5.382500,1.019,0.611,0,,19.21,,19.24,,1974.2,0,0,0,0,...,,8,,8,
0.022318,177.3820833,16.1214806,11 49 31.70,+16 07 17.33,17.05,1061-00195926,177.382078,+16.121484,1.019,1.019,90,,17.05,,19.27,,1972.2,0,0,0,0,...,,2,,8,
0.071445,178.3829167,63.0664889,11 53 31.90,+63 03 59.36,19.43,1530-00234925,178.382875,+63.066495,1.019,1.019,90,,19.43,,18.42,,1975.0,0,0,0,0,...,,9,,4,
0.022119,179.092,67.0767583,11 56 22.08,+67 04 36.33,19.49,1570-00148491,179.092006,+67.076764,1.019,1.019,90,,19.49,,19.40,,1975.5,0,0,0,0,...,,4,,9,
0.029523,184.4542917,67.6742778,12 17 49.03,+67 40 27.40,19.27,1576-00165730,184.454306,+67.674284,1.019,1.019,90,,19.27,,18.10,17.33,1982.7,-42,204,84,68,...,,9,,9,
3.281171,184.4542917,67.6742778,12 17 49.03,+67 40 27.40,19.27,1576-00165731,184.454506,+67.673370,0.675,0.452,90,,,,18.00,17.64,1997.5,0,0,0,0,...,,,,3,
0.059760,185.816625,16.4708111,12 23 15.99,+16 28 14.92,19.23,1064-00198442,185.816642,+16.470814,1.019,1.019,90,,19.23,,19.04,,1974.1,0,0,0,0,...,,3,,9,
0.020226,187.4065833,61.2999917,12 29 37.58,+61 17 59.97,18.44,1512-00195103,187.406573,+61.299989,1.019,0.407,90,,18.44,,19.47,,1974.3,0,0,0,0,...,,7,,5,
0.084780,187.62,20.7169306,12 30 28.80,+20 43 00.95,16.95,1107-00208153,187.620025,+20.716934,1.019,1.019,90,,16.95,,19.39,,1976.2,0,0,0,0,...,,9,,4,
0.071027,187.9797083,-2.1061194,12 31 55.13,-02 06 22.03,18.24,0878-00341693,187.979689,-2.106123,1.019,0.553,0,,18.24,17.47,12.60,,1976.9,46,134,18,52,...,,10,2,8,
0.021276,188.288625,43.2352917,12 33 09.27,+43 14 07.05,19.37,1332-00267455,188.288617,+43.235292,0.524,0.386,90,,19.37,,19.46,,1974.7,0,0,0,0,...,,3,,3,
1.550348,188.288625,43.2352917,12 33 09.27,+43 14 07.05,19.37,1332-00267454,188.288350,+43.235673,0.356,0.223,90,,19.73,,19.38,,1974.7,0,0,0,0,...,,1,,4,
4.040781,188.288625,43.2352917,12 33 09.27,+43 14 07.05,19.37,1332-00267453,188.287642,+43.236156,1.019,0.581,90,20.65,19.19,,,,1957.3,0,0,0,0,...,8,1,,,
0.140094,189.3495,5.4415,12 37 23.88,+05 26 29.40,19.33,0954-00213934,189.349539,+5.441498,1.019,1.019,90,,19.33,,16.02,,1976.2,0,0,0,0,...,,4,,1,
0.129019,189.4725833,12.92625,12 37 53.42,+12 55 34.50,17.29,1029-00250132,189.472620,+12.926248,1.019,1.019,90,23.34,17.29,,19.21,,1967.8,16,306,59,44,...,8,8,,8,
0.082225,189.5895,42.7525472,12 38 21.48,+42 45 09.17,19.26,1327-00292027,189.589470,+42.752553,1.019,1.019,90,,19.26,,17.89,18.80,1981.8,-260,554,146,99,..Y,,2,,9,
0.071061,190.5460833,16.1486194,12 42 11.06,+16 08 55.03,13.57,1061-00204308,190.546103,+16.148625,1.019,1.019,90,,13.57,,17.84,,1973.7,0,0,0,0,...,,2,,8,
1.612300,190.5460833,16.1486194,12 42 11.06,+16 08 55.03,13.57,1061-00204309,190.546281,+16.149025,1.019,1.019,90,,16.21,,17.91,,1973.7,0,0,0,0,...,,2,,2,
0.028010,193.4434167,27.3524306,12 53 46.42,+27 21 08.75,18.13,1173-00253761,193.443425,+27.352428,1.019,1.019,90,,18.13,,19.23,,1971.7,0,0,0,0,...,,2,,2,
0.076003,193.4970833,62.2836694,12 53 59.30,+62 17 01.21,19.22,1522-00249923,193.497128,+62.283673,0.656,0.533,90,,19.22,,18.82,,1976.3,0,0,0,0,...,,2,,5,
2.015241,193.4970833,62.2836694,12 53 59.30,+62 17 01.21,19.22,1522-00249925,193.498281,+62.283614,1.019,0.382,90,,19.06,,18.92,,1976.3,0,0,0,0,...,,7,,2,
0.020886,197.0687083,18.7802194,13 08 16.49,+18 46 48.79,19.1,1087-00212421,197.068714,+18.780217,0.911,0.911,90,,19.10,,19.00,,1972.2,0,0,0,0,...,,9,,7,
0.137862,202.6555833,15.0721389,13 30 37.34,+15 04 19.70,19.32,1050-00220685,202.655623,+15.072139,1.019,1.019,90,,19.32,,18.61,,1972.3,0,0,0,0,...,,8,,1,
0.060307,202.7257083,2.5021611,13 30 54.17,+02 30 07.78,19.05,0925-00298786,202.725725,+2.502159,1.019,0.970,0,,19.05,,19.48,,1976.7,0,0,0,0,...,,5,,1,
1.067591,202.7257083,2.5021611,13 30 54.17,+02 30 07.78,19.05,0925-00298787,202.726003,+2.502125,1.019,0.510,0,,18.56,,19.48,,1976.7,0,0,0,0,...,,4,,8,
4.654205,202.7257083,2.5021611,13 30 54.17,+02 30 07.78,19.05,0925-00298788,202.726945,+2.502542,1.019,0.926,0,,18.40,,19.91,,1976.7,0,0,0,0,...,,2,,4,
0.015712,203.0072917,12.1720306,13 32 01.75,+12 10 19.31,14.64,1021-00258559,203.007289,+12.172034,1.019,1.019,90,,14.64,,17.69,,1974.3,0,0,0,0,...,,9,,1,
0.176427,206.3732083,27.7367389,13 45 29.57,+27 44 12.26,19.36,1177-00291410,206.373153,+27.736737,1.019,0.205,0,,19.36,,18.97,,1973.4,0,0,0,0,...,,9,,8,
0.196051,208.7554167,8.1784889,13 55 01.30,+08 10 42.56,19.36,0981-00275146,208.755362,+8.178495,1.019,0.867,0,20.98,19.36,,18.26,,1965.9,22,-432,21,32,...,2,3,,1,
0.060148,208.7762917,11.1962111,13 55 06.31,+11 11 46.36,17.51,1011-00224006,208.776275,+11.196214,1.019,1.019,90,,17.51,,18.98,,1973.8,0,0,0,0,...,,8,,1,
0.062974,212.6585,26.0092917,14 10 38.04,+26 00 33.45,19.02,1160-00214232,212.658481,+26.009295,0.646,0.583,0,,19.02,,19.47,,1973.3,0,0,0,0,...,,9,,2,
0.718770,212.6585,26.0092917,14 10 38.04,+26 00 33.45,19.02,1160-00214233,212.658562,+26.009100,1.019,0.202,90,,19.32,,18.93,,1973.3,0,0,0,0,...,,2,,2,
0.056063,212.9317917,26.8275194,14 11 43.63,+26 49 39.07,18.1,1168-00245801,212.931809,+26.827517,1.019,1.019,90,20.82,18.10,,19.35,,1964.2,222,-250,73,72,...,2,10,,3,
0.167906,212.9885833,12.5638306,14 11 57.26,+12 33 49.79,18.66,1025-00274182,212.988631,+12.563828,1.019,0.693,0,,18.66,,17.26,,1974.3,0,0,0,0,...,,8,,2,
0.051059,215.7102083,44.3590389,14 22 50.45,+44 21 32.54,18.9,1343-00269430,215.710228,+44.359037,0.443,0.308,0,19.96,18.90,,19.44,,1965.8,-208,-184,5,9,...,2,1,,3,
0.152897,216.3462917,32.8987083,14 25 23.11,+32 53 55.35,19.23,1228-00294957,216.346342,+32.898712,1.019,1.019,90,,19.23,,18.70,,1971.3,0,0,0,0,...,,7,,1,
0.086442,221.5037917,32.2126194,14 46 00.91,+32 12 45.43,19.39,1222-00305081,221.503820,+32.212617,1.019,0.951,0,,19.39,,17.94,,1974.9,0,0,0,0,...,,6,,1,
0.096845,222.4482083,62.5784611,14 49 47.57,+62 34 42.46,19.47,1525-00257216,222.448150,+62.578462,1.019,0.301,90,,19.47,,19.25,,1975.6,0,0,0,0,...,,7,,4,
0.103650,226.116375,62.3900611,15 04 27.93,+62 23 24.22,18.11,1523-00271731,226.116437,+62.390059,1.019,0.212,0,,18.11,,18.74,,1973.9,0,0,0,0,...,,1,,7,
0.051483,228.031,51.1100194,15 12 07.44,+51 06 36.07,18.83,1411-00249570,228.030978,+51.110023,1.019,1.019,90,,18.83,,18.44,,1972.8,0,0,0,0,...,,7,,9,
1.534772,228.031,51.1100194,15 12 07.44,+51 06 36.07,18.83,1411-00249571,228.031089,+51.110442,1.019,1.019,90,,19.22,,19.53,,1972.8,0,0,0,0,...,,7,,3,
0.134333,230.629,24.6683306,15 22 30.96,+24 40 05.99,17.62,1146-00226194,230.628959,+24.668331,1.019,1.019,90,21.38,17.62,,19.08,,1962.6,212,674,46,121,...,4,3,,8,
0.045108,232.422625,22.9717194,15 29 41.43,+22 58 18.19,16.18,1129-00279272,232.422612,+22.971723,1.019,1.019,90,,16.18,,16.93,,1973.4,0,0,0,0,...,,1,,2,
0.065836,234.631,43.0347111,15 38 31.44,+43 02 04.96,17.57,1330-00312032,234.630975,+43.034712,1.019,1.019,90,,17.57,,19.31,,1974.2,0,0,0,0,...,,8,,8,
0.072651,235.2699167,9.0151389,15 41 04.78,+09 00 54.50,16.49,0990-00256119,235.269937,+9.015137,1.019,1.019,90,,16.49,,19.43,,1969.8,0,0,0,0,...,,4,,8,
0.064441,237.2295,62.41455,15 48 55.08,+62 24 52.38,19.25,1524-00268204,237.229462,+62.414553,1.019,0.733,90,,19.25,,18.40,,1974.4,0,0,0,0,...,,9,,4,
0.028061,242.4382917,38.5801889,16 09 45.19,+38 34 48.68,18.85,1285-00259040,242.438298,+38.580195,1.019,1.019,90,20.49,18.85,,18.60,,1963.9,0,0,0,0,...,8,7,,8,
0.020017,242.505,61.5197917,16 10 01.20,+61 31 11.25,17.79,1515-00220866,242.505006,+61.519787,1.019,1.019,90,,17.79,,19.40,,1974.4,0,0,0,0,...,,8,,2,
0.082194,246.0012917,61.3500722,16 24 00.31,+61 21 00.26,18.21,1513-00221489,246.001339,+61.350075,1.019,0.943,0,,18.21,,19.01,,1975.5,0,0,0,0,...,,2,,9,
3.992392,246.0012917,61.3500722,16 24 00.31,+61 21 00.26,18.21,1513-00221492,246.003492,+61.350414,1.019,0.675,90,,18.19,,,18.36,1975.9,0,0,0,0,...,,9,,,
0.097657,248.6082917,34.0734583,16 34 25.99,+34 04 24.45,17.4,1240-00243592,248.608259,+34.073459,1.019,1.019,90,,17.40,,19.49,,1973.9,0,0,0,0,...,,8,,2,
0.087203,260.1452083,44.00315,17 20 34.85,+44 00 11.34,19.49,1340-00289064,260.145242,+44.003150,1.019,1.019,90,,19.49,,19.28,,1972.9,0,0,0,0,...,,6,,4,
0.066150,261.4359167,73.9027111,17 25 44.62,+73 54 09.76,19.39,1639-00099553,261.435853,+73.902706,1.019,0.327,90,,19.39,,15.30,,1973.5,0,0,0,0,...,,2,,9,
3.311957,261.4359167,73.9027111,17 25 44.62,+73 54 09.76,19.39,1639-00099554,261.438948,+73.902337,0.599,0.312,90,,18.98,,13.87,,1973.5,0,0,0,0,...,,4,,2,
0.138813,277.7421667,40.9000389,18 30 58.12,+40 54 00.14,18.55,1309-00305148,277.742217,+40.900045,0.295,0.213,90,20.62,18.55,20.46,19.37,18.63,1977.8,0,0,0,0,...,7,9,4,8,
0.012067,283.3742083,77.9168167,18 53 29.81,+77 55 00.54,17.23,1679-00098454,283.374209,+77.916820,1.019,1.019,90,,17.23,,19.40,,1973.5,0,0,0,0,...,,3,,1,
